Name,Role,DevilFruit,CrewName,Bounty,Damage,CritChance,DodgeChance,Rarity,SpecialMove
Judge,Doctor,Gura Gura no Mi,Heart Pirates,2224252729,127,5,24,Rare,Asura: Three Sword Style
Kaido,Sniper,Hito Hito no Mi,Straw Hat Pirates,4381239594,383,25,37,Mythical,Diable Jambe: Hell Memories
Rakuyo,Navigator,Hito Hito no Mi,Heart Pirates,4791672871,209,20,31,Rare,Black Blade Strike
Doberman,Assassin,Nikyu Nikyu no Mi,Marines,867611480,240,13,6,Uncommon,Asura: Three Sword Style
Dracule Mihawk,Fighter,Mochi Mochi no Mi,Cross Guild,175552480,325,9,31,Epic,Black Hole Quake
Kid,Commander,Soru Soru no Mi,Whitebeard Pirates,3558471551,221,31,38,Uncommon,Thunderbolt Tempo
Bartolomeo,Assassin,None,Straw Hat Pirates,167706183,439,36,8,Mythical,Divine Slash
Vinsmoke Yonji,Emperor,Uo Uo no Mi,None,4470814577,338,37,8,Legendary,Divine Slash
Vinsmoke Sanji,Captain,Hito Hito no Mi,Kid Pirates,1827310030,148,24,38,Rare,Fishman Karate: Vagabond Drill
Hajrudin,Marine Vice Admiral,Mochi Mochi no Mi,Kid Pirates,863551182,447,28,11,Epic,Clutch: Gigantesco Mano
Sentomaru,Archaeologist,Yami Yami no Mi,Heart Pirates,516542096,111,14,15,Uncommon,Diable Jambe: Hell Memories
Kid,Sniper,Gura Gura no Mi,Revolutionary Army,3323920832,137,24,15,Uncommon,Asura: Three Sword Style
Garp,Swordsman,Soru Soru no Mi,Whitebeard Pirates,602914875,427,23,32,Epic,Heavenly Firestorm
Scratchmen Apoo,Swordsman,Mochi Mochi no Mi,Whitebeard Pirates,3878324475,373,19,26,Rare,Heavenly Firestorm
Scratchmen Apoo,Musician,Hana Hana no Mi,Whitebeard Pirates,70871601,138,5,27,Legendary,Room: Gamma Knife
Portgas D. Ace,Shipwright,Mochi Mochi no Mi,Beasts Pirates,1421590616,319,24,12,Mythical,Heavenly Firestorm
Nico Robin,Cook,None,Kid Pirates,58890730,175,14,31,Uncommon,Thunder Bagua
Marco,Assassin,Yami Yami no Mi,Whitebeard Pirates,1688120733,430,9,8,Uncommon,Room: Gamma Knife
Kaido,Cook,Nikyu Nikyu no Mi,Kid Pirates,3806149805,195,7,11,Uncommon,Dragon Claw
Sabo,Fighter,None,Straw Hat Pirates,1467577231,439,24,11,Rare,Punk Gibson
Franky,Captain,Uo Uo no Mi,Straw Hat Pirates,4798117934,171,5,32,Legendary,Monster Point Rampage
Judge,Marine Vice Admiral,Soru Soru no Mi,Cross Guild,2380469725,197,36,10,Mythical,Divine Slash
Big Mom,Doctor,Gomu Gomu no Mi,Whitebeard Pirates,4748056166,389,29,25,Rare,Asura: Three Sword Style
Vinsmoke Sanji,Bounty Hunter,Nikyu Nikyu no Mi,Blackbeard Pirates,4283403620,127,15,38,Rare,Dragon Claw
Denjiro,Pirate,Nikyu Nikyu no Mi,Whitebeard Pirates,3857160332,333,7,32,Legendary,Flame Emperor
Kawamatsu,Archaeologist,Ope Ope no Mi,Kid Pirates,4317487257,136,18,35,Mythical,Black Blade Strike
X Drake,Commander,Hito Hito no Mi,Beasts Pirates,468814705,117,37,12,Legendary,Desert Spada
Hiyori,Archaeologist,Yami Yami no Mi,Straw Hat Pirates,3694965199,427,37,37,Rare,Fishman Karate: Vagabond Drill
Kawamatsu,Marine Admiral,Yami Yami no Mi,Whitebeard Pirates,3854101072,433,40,25,Rare,Desert Spada
Caribou,Spy,Ope Ope no Mi,Beasts Pirates,646894311,420,21,18,Uncommon,Desert Spada
Denjiro,Marine Admiral,Ope Ope no Mi,Revolutionary Army,2761117087,177,9,12,Epic,Asura: Three Sword Style
Vinsmoke Niji,Marine Admiral,Ope Ope no Mi,Cross Guild,804546489,282,5,9,Mythical,Punk Gibson
Caribou,Musician,Ope Ope no Mi,Cross Guild,4229036322,102,14,20,Uncommon,Dragon Claw
Jewelry Bonney,Commander,Hana Hana no Mi,Beasts Pirates,3278212592,301,32,34,Uncommon,Soul Solid Slash
Sabo,Revolutionary,Yami Yami no Mi,Cross Guild,3923103285,227,21,27,Epic,Soul Solid Slash
Kid,Revolutionary,Mera Mera no Mi,Kid Pirates,2670825178,288,38,29,Epic,Diable Jambe: Hell Memories
Bartolomeo,Marine Admiral,Gura Gura no Mi,Beasts Pirates,1962444396,388,6,34,Rare,Monster Point Rampage
Blackbeard,Emperor,Gura Gura no Mi,Red Hair Pirates,2370161318,293,37,21,Rare,Beheading Claw
Senor Pink,Marine Admiral,Gomu Gomu no Mi,Kid Pirates,3087801183,122,32,6,Mythical,Dragon Claw
Blackbeard,Revolutionary,None,Whitebeard Pirates,3561126206,205,15,9,Epic,Soul Solid Slash
Brook,Fighter,None,Whitebeard Pirates,4112032248,353,32,13,Mythical,Divine Slash
Yamato,Cook,Nikyu Nikyu no Mi,None,4599813129,450,30,13,Mythical,Flame Emperor
Garp,Swordsman,None,Red Hair Pirates,607409863,418,6,32,Rare,Fishman Karate: Vagabond Drill
Pearl,Merchant,Tori Tori no Mi,Whitebeard Pirates,2097340775,318,27,26,Legendary,Dragon Claw
Aokiji,Marine Admiral,Yami Yami no Mi,Cross Guild,1465898294,206,28,13,Epic,Clutch: Gigantesco Mano
Charlotte Katakuri,Swordsman,Ope Ope no Mi,None,2966794665,269,37,27,Mythical,Thunderbolt Tempo
Akainu,Warlord,Uo Uo no Mi,Kid Pirates,277881177,368,32,11,Uncommon,Diable Jambe: Hell Memories
Brook,Sniper,Ope Ope no Mi,Red Hair Pirates,3976743922,414,15,8,Mythical,Beheading Claw
Sabo,Commander,None,Red Hair Pirates,3616089540,198,39,24,Rare,Divine Slash
Killer,Marine Admiral,Soru Soru no Mi,Kid Pirates,4756360302,287,27,27,Uncommon,Monster Point Rampage
Jewelry Bonney,Sniper,Hito Hito no Mi,Kid Pirates,235278122,173,23,16,Mythical,Monster Point Rampage
Sanji,Cook,Soru Soru no Mi,Kid Pirates,418039900,203,14,13,Rare,Monster Point Rampage
Blackbeard,Spy,Nikyu Nikyu no Mi,Whitebeard Pirates,4458046195,332,33,23,Epic,Beheading Claw
Bonney,Doctor,Mochi Mochi no Mi,None,4930153831,421,15,27,Rare,Desert Spada
Basil Hawkins,Musician,None,Straw Hat Pirates,4835776673,196,6,36,Mythical,Room: Gamma Knife
Vinsmoke Ichiji,Archaeologist,None,Straw Hat Pirates,3778956800,276,35,22,Mythical,Black Hole Quake
Magellan,Doctor,None,Whitebeard Pirates,4593190433,106,39,10,Uncommon,Dragon Claw
Killer,Captain,Mochi Mochi no Mi,Kid Pirates,4806974768,227,34,19,Legendary,Monster Point Rampage
Marco,Assassin,Gomu Gomu no Mi,Marines,1155104747,383,37,22,Uncommon,Pop Green: Impact Wolf
Senor Pink,Marine Admiral,Hito Hito no Mi,Whitebeard Pirates,4957566308,289,5,19,Legendary,Asura: Three Sword Style
Kaido,Marine Vice Admiral,Yami Yami no Mi,Red Hair Pirates,4283606017,329,10,7,Legendary,Heavenly Firestorm
Senor Pink,Sniper,Nikyu Nikyu no Mi,Whitebeard Pirates,2883736311,346,7,8,Rare,Thunderbolt Tempo
Fujitora,Warlord,Hana Hana no Mi,Red Hair Pirates,1422770192,210,26,10,Rare,Pop Green: Impact Wolf
Doberman,Bounty Hunter,Yami Yami no Mi,Red Hair Pirates,705112949,393,34,17,Legendary,Pop Green: Impact Wolf
Kinemon,Navigator,Soru Soru no Mi,Marines,2817977075,353,38,13,Mythical,Fishman Karate: Vagabond Drill
Jozu,Navigator,Yami Yami no Mi,Heart Pirates,3682190134,344,33,19,Uncommon,Clutch: Gigantesco Mano
Bartolomeo,Helmsman,Hana Hana no Mi,Heart Pirates,1107428848,255,8,13,Uncommon,Beheading Claw
Scratchmen Apoo,Navigator,Hito Hito no Mi,Whitebeard Pirates,1130011159,251,18,27,Rare,Black Hole Quake
Sanji,Emperor,Soru Soru no Mi,Revolutionary Army,3993492982,418,20,23,Epic,Monster Point Rampage
Judge,Doctor,Nikyu Nikyu no Mi,Revolutionary Army,647753459,138,8,21,Legendary,Asura: Three Sword Style
Basil Hawkins,Marine Vice Admiral,Mera Mera no Mi,Cross Guild,4420419882,155,21,29,Uncommon,Gear Second: Jet Pistol
Basil Hawkins,Revolutionary,Hito Hito no Mi,Revolutionary Army,59379446,241,8,9,Epic,Franky Radical Beam
Hancock,Warlord,Soru Soru no Mi,Revolutionary Army,1713784841,419,33,37,Epic,Gear Second: Jet Pistol
Vinsmoke Niji,Merchant,None,Heart Pirates,1358980778,100,35,29,Rare,Pop Green: Impact Wolf
Garp,Commander,Ope Ope no Mi,Blackbeard Pirates,124112547,375,36,27,Mythical,Room: Gamma Knife
Law,Swordsman,Soru Soru no Mi,Revolutionary Army,3358602047,115,18,9,Mythical,Diable Jambe: Hell Memories
Hiyori,Musician,Yami Yami no Mi,Revolutionary Army,2730093500,367,35,39,Uncommon,Heavenly Firestorm
Roronoa Zoro,Marine Vice Admiral,Hito Hito no Mi,Beasts Pirates,3489957901,422,29,7,Legendary,Fishman Karate: Vagabond Drill
Jinbei,Swordsman,Ope Ope no Mi,Blackbeard Pirates,3767952339,335,12,14,Mythical,Punk Gibson
Trafalgar D. Water Law,Swordsman,Yami Yami no Mi,Beasts Pirates,4609525812,165,17,39,Epic,Gear Second: Jet Pistol
Nami,Cook,Ope Ope no Mi,Marines,2699812001,430,24,13,Epic,Beheading Claw
Kiku,Commander,Soru Soru no Mi,Red Hair Pirates,4705347901,389,37,8,Epic,Soul Solid Slash
Vinsmoke Yonji,Emperor,Mochi Mochi no Mi,Cross Guild,3025555072,160,21,14,Epic,Fishman Karate: Vagabond Drill
Hancock,Archaeologist,Hito Hito no Mi,Straw Hat Pirates,2714218692,282,27,28,Uncommon,Monster Point Rampage
Denjiro,Warlord,Gomu Gomu no Mi,Marines,3091927209,409,22,5,Uncommon,Punk Gibson
Caribou,Revolutionary,Nikyu Nikyu no Mi,Whitebeard Pirates,2478945593,381,6,8,Uncommon,Thunderbolt Tempo
Urouge,Commander,Gomu Gomu no Mi,Kid Pirates,657140066,345,22,6,Epic,Room: Gamma Knife
Sanji,Chief of Staff,Mera Mera no Mi,Beasts Pirates,2870513905,234,23,17,Legendary,Asura: Three Sword Style
Akainu,Swordsman,None,Revolutionary Army,522306216,156,38,33,Rare,Monster Point Rampage
Sabo,Doctor,Yami Yami no Mi,Kid Pirates,2459600982,308,18,21,Legendary,Thunderbolt Tempo
Big Mom,Archaeologist,Hito Hito no Mi,Cross Guild,225377738,315,21,31,Legendary,Diable Jambe: Hell Memories
Garp,Archaeologist,Soru Soru no Mi,None,1760631439,322,21,40,Uncommon,Thunderbolt Tempo
Pell,Revolutionary,Mera Mera no Mi,Marines,3476874774,276,26,34,Uncommon,Thunderbolt Tempo
Caribou,Captain,Uo Uo no Mi,Straw Hat Pirates,2312465074,131,40,39,Rare,Flame Emperor
Urouge,Cook,Ope Ope no Mi,None,4984057280,418,36,35,Mythical,Clutch: Gigantesco Mano
Franky,Shipwright,None,Straw Hat Pirates,1336172228,101,21,29,Epic,Thunderbolt Tempo
Trafalgar D. Water Law,Bounty Hunter,Ope Ope no Mi,Straw Hat Pirates,3026425587,103,17,37,Legendary,Monster Point Rampage
Kizaru,Archaeologist,Soru Soru no Mi,Marines,103190376,382,27,17,Epic,Desert Spada
Marco,Revolutionary,Nikyu Nikyu no Mi,Marines,3549349038,360,25,18,Legendary,Room: Gamma Knife
Vista,Spy,Yami Yami no Mi,Blackbeard Pirates,1754105056,152,19,23,Rare,Heavenly Firestorm
Bonney,Spy,Mochi Mochi no Mi,None,2590160497,200,39,20,Uncommon,Gear Second: Jet Pistol
Perospero,Cook,Hana Hana no Mi,Whitebeard Pirates,4356379077,292,18,16,Rare,Room: Gamma Knife
Garp,Warlord,Ope Ope no Mi,Heart Pirates,1777562057,206,38,20,Epic,Pop Green: Impact Wolf
Nami,Warlord,Yami Yami no Mi,Whitebeard Pirates,2513295650,204,15,24,Rare,Divine Slash
Monkey D. Luffy,Fighter,Hana Hana no Mi,Revolutionary Army,482702374,261,17,7,Rare,Thunderbolt Tempo
Bonney,Navigator,Mera Mera no Mi,Heart Pirates,2750411748,279,38,10,Rare,Heavenly Firestorm
Charlotte Katakuri,Musician,Mera Mera no Mi,Red Hair Pirates,2720374659,222,26,10,Uncommon,Soul Solid Slash
Blackbeard,Archaeologist,Gomu Gomu no Mi,Whitebeard Pirates,2741392660,201,15,33,Legendary,Monster Point Rampage
Nico Robin,Archaeologist,Nikyu Nikyu no Mi,None,2812130094,144,8,30,Mythical,Thunder Bagua
Charlotte Katakuri,Shipwright,None,Heart Pirates,780013306,103,34,22,Epic,Punk Gibson
Frankie,Marine Admiral,Hito Hito no Mi,Blackbeard Pirates,379229508,434,24,37,Mythical,Dragon Claw
Killer,Marine Admiral,Yami Yami no Mi,Kid Pirates,304502401,234,25,14,Uncommon,Flame Emperor
Urouge,Chief of Staff,Tori Tori no Mi,None,2588529903,212,30,11,Legendary,Thunderbolt Tempo
Nami,Shipwright,Gura Gura no Mi,None,3523875772,436,28,25,Epic,Black Blade Strike
Scratchmen Apoo,Navigator,Uo Uo no Mi,Beasts Pirates,78179287,367,6,21,Epic,Room: Gamma Knife
Vinsmoke Ichiji,Warlord,Tori Tori no Mi,Revolutionary Army,3687042431,428,32,36,Mythical,Diable Jambe: Hell Memories
Judge,Doctor,None,Red Hair Pirates,339484161,225,37,18,Uncommon,Heavenly Firestorm
Aokiji,Commander,Yami Yami no Mi,Cross Guild,268719180,170,25,40,Uncommon,Punk Gibson
Vinsmoke Niji,Captain,Yami Yami no Mi,Red Hair Pirates,1417235355,424,23,25,Mythical,Thunder Bagua
Sentomaru,Navigator,Uo Uo no Mi,Beasts Pirates,3498084662,211,36,28,Uncommon,Pop Green: Impact Wolf
Vinsmoke Yonji,Bounty Hunter,Mera Mera no Mi,Straw Hat Pirates,3741467561,229,11,31,Mythical,Thunder Bagua
Orochi,Merchant,Soru Soru no Mi,None,2349614239,383,7,36,Mythical,Diable Jambe: Hell Memories
Caribou,Marine Vice Admiral,Hito Hito no Mi,Beasts Pirates,4097585999,199,10,26,Uncommon,Diable Jambe: Hell Memories
Scratchmen Apoo,Merchant,Mochi Mochi no Mi,Straw Hat Pirates,2732718585,440,38,5,Mythical,Dragon Claw
Brook,Helmsman,Tori Tori no Mi,Cross Guild,3384347019,335,36,18,Legendary,Fishman Karate: Vagabond Drill
Raizo,Warlord,Yami Yami no Mi,Red Hair Pirates,2529182643,448,29,16,Legendary,Pop Green: Impact Wolf
Jozu,Shipwright,Mera Mera no Mi,Heart Pirates,1780826819,419,23,33,Rare,Clutch: Gigantesco Mano
Capone Bege,Archaeologist,Gura Gura no Mi,Cross Guild,3745596990,386,7,23,Uncommon,Dragon Claw
Kiku,Archaeologist,Yami Yami no Mi,Heart Pirates,806154646,350,7,25,Rare,Thunder Bagua
Big Mom,Sniper,None,Straw Hat Pirates,1845900646,393,36,7,Rare,Monster Point Rampage
Sentomaru,Navigator,Yami Yami no Mi,Red Hair Pirates,1699619712,277,11,20,Rare,Flame Emperor
Kaido,Fighter,Hana Hana no Mi,Revolutionary Army,1759461119,286,6,12,Epic,Beheading Claw
Kozuki Oden,Captain,None,Cross Guild,336448721,182,24,6,Mythical,Thunderbolt Tempo
Jozu,Helmsman,Nikyu Nikyu no Mi,Cross Guild,1596509971,182,20,14,Rare,Soul Solid Slash
Scratchmen Apoo,Marine Vice Admiral,None,Whitebeard Pirates,4776081382,200,26,30,Mythical,Pop Green: Impact Wolf
Basil Hawkins,Fighter,Ope Ope no Mi,Blackbeard Pirates,2306693729,146,34,38,Mythical,Fishman Karate: Vagabond Drill
Vinsmoke Ichiji,Warlord,Soru Soru no Mi,Heart Pirates,2847369487,428,31,26,Epic,Diable Jambe: Hell Memories
Jozu,Bounty Hunter,Nikyu Nikyu no Mi,Beasts Pirates,3991415406,255,17,33,Rare,Monster Point Rampage
Basil Hawkins,Captain,Yami Yami no Mi,Cross Guild,2864495709,333,11,39,Epic,Clutch: Gigantesco Mano
Brook,Shipwright,Tori Tori no Mi,Revolutionary Army,4871510310,402,31,28,Epic,Asura: Three Sword Style
Vista,Warlord,Nikyu Nikyu no Mi,None,4944208577,182,32,23,Mythical,Thunder Bagua
Vista,Swordsman,Hito Hito no Mi,Beasts Pirates,3638950168,193,13,23,Epic,Clutch: Gigantesco Mano
Fujitora,Warlord,Tori Tori no Mi,Beasts Pirates,2698900428,293,40,29,Rare,Black Hole Quake
Portgas D. Ace,Sniper,Uo Uo no Mi,Revolutionary Army,1039934402,203,7,31,Epic,Franky Radical Beam
Vinsmoke Reiju,Emperor,Soru Soru no Mi,Beasts Pirates,1132657927,182,10,22,Rare,Gear Second: Jet Pistol
Jinbei,Marine Vice Admiral,None,Straw Hat Pirates,1975812957,359,38,22,Uncommon,Flame Emperor
Bonney,Commander,Hito Hito no Mi,Revolutionary Army,4493034429,307,25,17,Rare,Dragon Claw
Toko,Assassin,Yami Yami no Mi,Kid Pirates,1229289168,447,8,9,Rare,Fishman Karate: Vagabond Drill
Judge,Musician,Hito Hito no Mi,Revolutionary Army,514013585,404,28,40,Uncommon,Clutch: Gigantesco Mano
Vinsmoke Ichiji,Archaeologist,Hana Hana no Mi,Kid Pirates,159938263,356,9,11,Uncommon,Diable Jambe: Hell Memories